anime_id,genre_id
18533,1
17473,6
17473,39
19627,1
19627,20
9525,1
9525,12
11767,5
11767,21
11767,15
29409,39
21021,6
21021,7
21021,39
21021,15
6072,6
6072,7
6072,39
27845,39
31016,1
31016,12
31016,39
25057,11
25057,1
25057,39
9606,39
33867,11
33870,11
33869,11
33868,11
32473,39
32473,22
29748,11
29748,39
33695,11
30921,4
10757,1
33134,7
33135,7
33136,7
30457,11
33133,7
29746,11
31599,11
10965,6
10965,23
10965,15
10965,4
29870,2
18475,17
29677,1
29677,12
7856,36
29529,6
29529,31
29529,1
29529,7
29529,12
29529,39
29529,8
29529,2
29529,4
10236,6
10236,31
10236,1
10236,7
10236,12
10236,39
10236,8
10236,2
10236,4
29527,6
29527,31
29527,1
29527,7
29527,12
29527,39
29527,8
29527,2
29527,14
29527,4
33219,11
33219,8
33219,2
33219,15
33219,20
33219,4
19497,7
19497,39
23569,20
33607,12
29381,36
29381,15
29383,36
29383,15
22975,11
22975,28
22975,39
22975,10
22977,11
22977,28
22977,39
22977,10
30777,11
30777,4
32197,11
19087,6
19087,11
19087,39
15067,6
15067,11
30313,6
30313,11
19587,6
19587,11
19587,39
5581,5
5581,6
8899,5
8899,6
8899,39
8899,15
21551,15
28111,1
19053,22
17403,23
19987,6
19987,11
19987,39
19505,6
19505,10
29481,7
29481,39
30704,11
23613,11
23613,13
23613,20
34006,21
31015,1
31015,12
31015,39
30245,1
29985,36
13769,5
13769,7
19993,6
19993,11
19993,39
13817,11
13817,20
30154,11
30154,20
13819,11
13819,20
30149,11
30149,20
30150,11
30150,20
13831,11
13831,20
13823,11
13823,20
30148,11
30148,20
13821,6
13821,11
13821,20
13825,11
13825,20
13827,11
13827,20
30151,11
30151,20
32568,39
32568,15
33177,39
24977,11
31604,11
30442,11
31605,11
31603,11
30443,11
30444,11
30743,20
24049,21
30167,39
30167,22
21913,11
21913,12
21913,39
31418,5
31418,9
31418,3
31418,15
31418,20
26333,1
26333,39
18583,5
18583,25
18583,14
29551,7
17217,1
17217,12
23727,7
23727,39
23639,39
23639,4
9584,6
9584,39
9584,4
29491,7
29491,39
20123,11
20123,20
8065,5
8065,6
8065,21
5140,39
5140,22
27841,39
29489,39
7479,12
7479,25
7479,17
29361,11
29361,39
29361,20
20127,11
20127,24
20127,20
9371,39
29661,36
28571,1
28571,39
6366,5
6366,11
6366,1
6366,20
32623,7
32623,12
28361,11
28361,27
28361,20
24047,6
24047,39
31926,22
27721,7
27721,39
27723,7
27723,39
14039,5
14039,15
29966,39
29966,22
21101,6
21101,39
9832,11
22111,17
10797,11
10797,3
26229,1
26229,39
32832,1
32832,20
24681,6
24681,1
24681,12
24681,20
20143,1
20143,17
29433,7
29433,39
29433,8
32420,39
32420,22
21099,7
21099,39
29453,39
29453,22
29453,2
27837,17
17339,5
17339,1
19515,24
19515,17
22573,7
22573,39
22641,39
22641,4
17985,7
17985,39
18087,7
18087,39
17983,7
17983,39
22625,6
22625,7
22625,39
17489,6
17489,11
17489,39
22605,7
22605,39
22605,17
15663,6
15663,7
15663,39
22615,7
22615,39
22643,7
22643,39
22653,7
22653,39
17987,7
17987,39
22649,7
22649,39
22647,7
22647,39
22645,6
22645,39
22637,7
22637,39
22639,39
22639,8
22619,39
22613,6
22613,7
22613,39
22651,7
22651,39
8244,11
8244,39
8353,11
29679,31
29679,1
10237,6
10237,39
28965,11
28965,24
3870,10
3870,17
19683,10
19683,17
7525,17
26139,12
26139,39
5928,1
5928,15
5928,24
26225,1
26225,39
23085,11
23085,3
23085,20
8492,7
8492,39
8494,7
8494,39
9292,39
29247,39
29247,8
17977,39
17483,39
17981,39
17981,22
29249,39
29249,8
17485,39
17979,39
8883,11
8883,21
5192,6
5192,12
21749,22
22595,11
22597,11
30976,1
30976,39
34233,11
19941,1
19941,12
19995,6
19995,15
32989,11
32989,7
32989,22
33034,11
33034,3
33034,20
26231,1
26231,39
29555,12
3277,5
3277,11
3277,10
3277,17
3275,5
3275,11
3275,10
3275,17
3279,5
3279,11
3279,10
3279,17
6012,1
6012,12
10759,1
31071,11
32408,38
32408,11
32448,12
32448,39
23349,39
30079,7
33858,11
32693,39
28035,39
28035,17
26233,1
26233,39
26327,1
26327,39
30407,36
29549,7
29549,39
29543,39
22499,7
22499,39
33915,11
34286,30
25061,11
25061,32
25061,13
25061,24
34120,1
31000,1
31000,39
18321,5
18321,6
18321,1
18321,7
18321,12
18321,8
18321,10
18301,5
18301,21
18301,15
18301,10
30048,6
30048,11
30048,39
30048,20
23637,39
23637,22
19585,11
19585,39
19585,20
22511,11
22511,31
34503,11
33877,11
33877,29
33874,11
33874,29
33882,11
33882,29
33880,11
33880,29
33876,11
33876,29
33878,11
33878,29
33875,11
33875,29
33879,11
33879,29
33454,11
33454,29
33454,10
33454,20
33881,11
33881,29
30235,11
30235,3
32430,39
32430,22
26091,1
26091,39
26345,1
26345,7
26345,39
28569,1
28569,7
28569,39
6261,6
6261,11
6261,1
6261,39
24489,5
24489,1
24489,3
24489,10
24775,39
24775,20
31587,36
30968,39
30968,17
28047,6
28047,12
28047,2
26293,39
26109,1
26109,39
26117,39
26117,30
26117,15
32759,1
32759,22
23829,11
23829,13
23829,15
23829,19
29738,22
16263,39
16263,20
30129,39
24073,11
24073,7
27519,11
27519,7
28885,11
28885,7
30212,36
15227,1
15227,12
12981,12
12981,20
26095,1
26095,39
10335,12
10335,9
17599,11
17599,39
17599,15
25921,6
25921,39
18081,7
18081,39
10564,5
10564,11
10564,24
29745,39
29759,39
23733,11
23733,20
33854,11
33854,20
7189,11
8595,6
8595,11
8595,7
8595,39
8595,8
33123,11
31239,11
31239,22
33226,11
33226,21
33226,13
20117,11
20117,20
2173,6
2173,7
17469,6
17469,7
24159,11
24159,3
24159,24
24159,17
6571,11
6571,2
6571,20
23097,11
23097,39
17563,5
17563,21
17563,9
17563,15
32626,39
33528,7
33527,7
33527,22
24797,11
19687,5
19687,6
19687,7
19687,39
19781,5
19781,6
19781,7
19781,39
28151,5
28151,31
28151,12
28151,4
30176,6
5886,6
5886,7
9339,11
9339,39
28119,1
28119,39
11197,11
23699,5
23699,24
28053,7
26279,7
29718,1
31007,1
31007,39
34201,1
34201,20
17669,11
17669,3
17669,17
5809,39
30395,11
31873,39
31873,22
19135,1
19135,12
29603,17
26043,1
26043,7
26043,2
17749,11
17749,20
17753,11
17753,20
33348,5
33348,6
33348,1
33348,12
33348,14
22465,7
22465,39
22465,3
22465,20
33115,7
33115,39
18773,11
28109,1
28109,12
19325,6
19325,39
17439,1
17439,17
17441,1
17441,17
17445,1
17445,17
17443,1
17443,17
17447,1
17447,17
28579,1
28579,7
28579,39
20603,11
20603,13
17615,28
17615,10
31539,11
28067,5
28067,12
28067,9
29493,6
29493,39
7681,6
7681,7
7681,12
7681,15
27847,7
27847,39
27847,4
17673,31
17673,7
27393,6
27393,10
30066,5
30066,6
30066,23
30066,29
6206,11
9947,6
9947,11
30098,11
30098,24
30096,11
30096,12
30096,24
30099,11
30099,24
31673,11
31674,11
29712,36
23597,11
30343,6
30343,7
30343,39
30349,6
30349,7
30349,39
6065,2
6065,3
29003,20
31054,11
32310,11
22421,7
22421,39
33782,11
33782,20
16820,5
16820,39
16820,18
32784,22
18155,11
13177,20
13179,20
13465,39
25027,6
25027,7
25027,39
25029,6
25029,7
25029,39
28097,6
28097,39
28099,6
28099,39
29421,6
29421,39
17102,39
17102,17
17104,39
17104,17
32823,6
32823,11
31493,5
31493,6
31493,7
32844,22
23901,20
23899,20
31205,6
31205,7
33443,11
33443,4
31984,11
31984,13
33755,1
33755,34
7500,12
30057,6
30057,11
30057,7
27965,6
27965,7
27965,39
4905,38
4905,11
19971,1
19971,12
19971,22
19971,4
16131,5
16131,21
16131,15
6577,5
6577,25
6577,21
6577,18
30673,11
30873,5
30873,11
30873,7
30873,8
30873,21
30873,15
30873,10
3828,6
31463,1
31463,20
15915,6
15915,11
15915,7
15915,39
33907,22
28559,1
28559,39
28559,8
15407,8
22827,6
22827,11
22827,32
22827,7
22827,8
22827,3
22981,6
22981,11
22981,32
22981,7
22981,8
22981,3
22979,6
22979,11
22979,32
22979,7
22979,8
22979,3
5151,5
5151,1
5151,34
5151,24
23129,8
23129,22
23129,27
30298,8
30298,27
33358,11
33358,8
33358,27
32257,7
32257,8
32257,27
32259,13
32259,27
32259,20
22239,8
8495,7
8495,39
8495,8
33183,5
33183,7
33183,8
33183,3
33183,27
33183,20
20499,1
20499,10
30094,5
30094,11
8889,11
8889,32
8889,8
8889,2
9818,11
30051,11
9817,11
30052,11
9819,11
28577,1
28577,12
28577,39
31008,1
31008,39
25073,6
25073,1
25073,12
25073,20
20229,1
20229,12
32224,1
32224,39
8372,11
28989,36
29782,12
29782,9
30906,39
30906,20
26087,7
26087,39
33551,11
33551,13
33552,11
33552,22
33542,11
33542,3
33705,11
33547,11
33547,7
33547,13
12185,11
12185,7
12185,39
30930,1
30930,39
11525,39
24019,7
24019,39
16994,11
16994,32
16994,24
23763,6
23763,7
23763,39
3180,11
3180,7
3180,39
10136,6
10136,11
10136,39
30139,6
30139,11
30139,39
10135,6
10135,11
10135,12
30107,6
30107,11
30107,12
10138,6
10138,39
30312,6
30312,39
20241,11
20241,24
20241,20
20183,12
23001,12
20231,1
20231,7
20231,39
33300,11
33300,12
11829,12
10137,6
10137,39
30198,6
30198,39
9856,12
10709,1
11245,12
22509,12
10282,12
10285,12
24683,11
24683,12
24683,24
28237,5
28237,11
28237,7
28237,39
5987,39
16784,5
16784,6
16784,21
16784,15
16784,10
6942,15
10648,5
10648,21
10648,15
10648,10
19873,11
19873,15
19873,10
29963,22
16590,5
16590,6
16590,11
16590,7
16590,21
16590,15
16590,10
33383,5
33383,6
32059,5
32059,15
30781,11
33843,11
27951,7
27951,8
25301,1
25301,12
25301,20
10239,11
10239,7
10239,39
29719,36
8442,6
8442,11
8442,7
8442,21
8442,10
9821,11
9821,12
9820,11
11711,39
26221,1
26221,39
31009,1
31009,39
16834,5
16834,6
16834,21
16834,10
9334,11
6727,11
6727,15
24259,11
24259,36
24259,7
24259,28
24259,22
24259,13
25267,23
25491,7
25265,2
25265,20
26271,1
26271,12
26271,39
26271,14
33087,7
33087,37
33087,12
33087,2
33087,27
25085,6
25085,20
33079,12
33079,22
4121,5
4121,10
4121,17
30027,6
30027,7
30027,12
30027,39
30027,8
30027,4
19705,39
19705,23
21447,6
21447,39
21447,23
27559,11
27559,3
27559,24
18311,5
18311,6
18311,7
18311,8
18311,10
18331,5
18331,6
18331,7
18331,10
18329,5
18329,6
18329,7
18329,8
18329,10
7616,1
16586,6
16586,7
16586,2
3846,5
3846,15
7751,11
30723,11
30723,17
5994,11
5994,3
5994,17
8522,11
8522,3
8522,17
26259,1
26259,39
27579,1
27579,12
31268,36
26107,1
26107,39
25661,11
25661,27
25661,20
12259,11
12259,1
12259,23
20453,11
20453,13
29557,12
29557,9
19597,22
19597,27
16954,33
16954,2
32402,11
31582,36
26319,1
26319,39
26255,1
26255,39
26247,1
26247,39
26253,1
26253,39
26249,1
26249,39
26251,1
26251,39
32475,39
32475,22
25071,6
25071,1
25071,20
26277,1
26277,12
26277,39
26277,14
7452,11
31410,11
31410,34
31410,13
31410,20
18275,5
18275,6
18275,21
18275,10
34122,1
30759,1
30759,39
26325,1
26325,39
26337,1
26337,7
26337,12
26337,39
26337,3
23729,11
23729,7
23729,39
25051,17
16021,5
16021,6
16021,7
5374,39
5374,20
16800,5
16800,6
16800,21
16800,10
32251,20
29365,1
29365,39
16159,5
16159,11
16159,15
16159,18
31001,1
31001,39
33980,1
25053,11
25053,10
32461,1
32461,24
32461,20
4096,12
8243,6
8243,7
10149,6
10149,7
33602,6
33602,7
33603,6
33603,7
33604,6
33604,7
34519,11
33225,11
33225,21
33225,13
32158,11
32158,21
32158,13
33228,11
33228,21
33228,13
29833,39
25605,1
25605,39
6067,5
6067,6
6067,11
11959,11
5241,39
23005,20
30760,1
30760,39
23881,11
23881,39
25547,11
25547,39
23885,11
23885,39
29387,6
29387,39
31116,5
31116,11
31116,39
31116,13
31116,18
10758,1
33401,22
11533,6
11533,11
28553,1
28553,7
28553,12
28553,39
22671,11
22671,20
22893,2
22893,27
31924,39
18743,24
9797,5
9797,11
19479,5
19479,11
19479,32
19479,13
2741,5
2741,1
2741,17
22221,12
30117,6
30117,39
24045,5
24045,7
33724,5
33724,7
33724,34
25541,39
30397,20
31369,11
31369,22
7529,11
33116,7
33116,39
29427,6
29427,7
29427,39
20173,6
20173,7
20173,39
12613,39
26281,1
26281,12
26281,39
26115,1
20001,11
20001,39
20001,20
12391,11
12391,39
12391,20
31643,11
31643,39
31643,20
17603,11
17603,39
17603,27
17605,11
17605,39
17605,27
31638,11
31638,39
31639,39
31639,22
2735,5
2735,21
2735,15
2735,10
16796,5
16796,21
16796,10
16796,19
31878,39
31878,22
33694,11
33694,22
30944,6
30944,1
30944,39
29895,39
9948,22
33479,20
33537,20
14253,7
14253,39
30468,7
30468,39
29371,6
29371,39
29371,15
17100,17
23713,7
23713,39
3465,1
3465,12
3465,9
26147,12
26147,39
32776,22
33485,31
33485,39
26305,31
26305,1
26305,39
26103,1
26103,39
19817,22
19817,24
19817,20
32876,11
33583,7
33583,39
34309,11
34309,4
26335,1
26335,39
25083,6
25083,20
19797,5
19797,11
19783,5
19783,11
8959,11
8959,13
30398,11
33861,11
18631,11
18631,1
18631,24
9498,5
9498,11
19745,5
19745,11
19753,5
19753,11
19749,5
19749,11
19729,5
19729,11
24549,1
24549,12
24549,17
29495,28
29495,39
27943,5
27943,6
27943,10
27943,18
33266,15
33271,5
33271,15
33272,22
33279,11
33279,15
30975,1
30975,12
30975,39
28695,6
29715,11
32276,11
32275,11
32136,5
32136,6
32136,11
16810,5
16810,6
16810,15
16810,19
16810,18
18315,5
18315,6
18315,15
18315,10
26153,12
26153,39
30209,39
30209,22
33130,12
15211,23
15211,27
5184,6
5184,11
5184,12
25253,11
25253,23
25253,13
31361,11
31361,20
24903,22
5925,7
33398,11
32999,11
32999,20
32572,12
32572,13
23555,39
23555,8
33727,39
31562,39
33826,12
13497,1
23737,11
23737,39
23737,17
24573,11
31017,1
31017,12
31017,39
29851,11
29844,11
30647,2
27843,39
30217,4
30409,7
30409,39
30864,36
23643,7
23643,39
27849,39
31002,1
31002,39
26257,1
26257,39
20027,6
20027,7
20027,39
7713,7
22413,39
32716,31
32716,7
32716,12
32716,39
32716,8
32716,14
32716,4
12181,11
12181,12
12181,13
8890,11
8890,2
8891,11
8891,2
4218,12
4218,2
31004,1
31004,39
12165,12
12165,27
26215,1
26215,39
19917,1
19917,12
25059,11
25059,7
25059,39
8953,5
8953,3
8953,10
8953,17
9243,5
9243,3
9243,17
9244,5
9244,3
9244,17
9242,5
9242,3
9242,17
33914,7
33914,22
22325,20
30999,1
30999,39
32788,7
32788,22
30177,11
30177,39
29235,6
29235,25
29235,18
29233,6
29233,11
29233,25
29233,15
29233,18
23647,11
23647,39
23647,25
23647,20
21493,11
21493,25
21493,20
33060,39
33060,22
31517,11
31517,13
21491,5
21491,11
21491,3
21491,20
9455,11
9455,14
9455,10
30965,5
30965,6
30965,12
30965,25
30965,14
28581,1
28581,39
28583,1
28583,39
32773,6
32773,11
32773,39
32773,19
31033,11
31034,11
22999,12
29900,1
8777,6
8777,1
8777,12
8777,22
28547,1
28547,39
28545,1
28545,39
9303,6
9303,11
9303,7
26265,1
26265,39
26265,2
17601,39
7495,4
18573,39
18573,20
18575,39
18575,20
18577,39
18577,20
8205,11
8205,7
8205,39
23013,11
30305,11
30019,39
30018,39
16393,11
16393,23
3514,11
5089,11
24773,11
24773,20
31019,11
31019,20
31020,11
31020,20
33174,39
33174,20
32904,22
20799,7
20799,39
28689,12
7836,17
29740,39
32633,22
33283,11
33283,17
22585,11
21019,7
21019,39
22849,11
31166,22
33176,15
33176,19
33422,15
33422,19
24845,11
24845,22
9810,11
24403,11
19305,11
30144,11
16970,11
16970,32
16970,24
32166,39
32166,22
26033,12
26033,39
26317,11
26317,39
26317,4
22991,11
22991,39
22991,3
22991,20
22991,4
22993,11
22993,39
22993,3
22993,20
27573,1
28101,11
20075,11
20075,13
34358,39
34358,20
34363,39
34363,20
28143,1
28143,12
9070,11
18469,11
18469,20
14181,1
14181,7
14181,12
14181,27
31575,5
31575,1
31575,17
19921,5
19921,25
19921,2
19921,3
19921,10
7575,11
7575,1
7575,2
7575,27
7575,20
25139,11
25139,10
25139,20
18815,5
18815,11
18815,15
19897,11
19897,2
19897,20
34234,11
8415,6
8415,1
8415,12
16530,11
16530,20
16730,11
16730,20
16480,6
16480,11
16480,7
30942,12
30942,39
16482,6
16482,11
16482,7
16482,39
16482,20
31672,6
31672,11
31672,7
31672,39
31672,20
13091,11
31971,20
30980,1
30980,39
32229,39
32229,22
30997,1
30997,39
30943,1
30943,39
23865,11
26145,12
26145,39
26155,12
26155,39
30978,1
30978,39
26315,1
26315,39
10353,11
10353,24
19069,20
8799,5
8799,6
8799,15
4220,1
4220,7
4220,12
30158,39
26143,12
26143,39
32472,39
32472,22
22275,11
22275,20
17624,6
17624,11
17624,15
29846,11
29846,39
29846,18
26197,12
26197,39
33888,7
2742,11
2742,39
2742,15
33343,7
33343,39
8229,7
31057,7
7531,4
32763,22
14947,11
14947,7
29435,39
29435,22
29403,39
29403,29
21163,31
21163,7
21163,39
29795,31
29795,12
29795,39
28115,31
28115,39
22541,11
28185,11
32666,11
23819,5
23819,6
20085,11
32225,39
32225,22
29275,12
29275,39
29275,23
28113,12
28113,39
29888,39
29888,22
17521,6
17521,39
23007,6
23007,39
23009,6
23009,39
23645,7
23645,39
21539,11
21539,39
29053,39
29053,22
9338,5
9338,1
9338,29
19831,11
25809,11
27389,7
27389,39
8999,5
8999,6
30065,12
30065,22
22567,39
23267,20
3362,8
9866,1
29796,39
33154,1
33154,4
33154,16
32087,11
32088,11
32088,12
19879,11
34238,11
34238,13
20023,11
30025,39
30025,18
23181,39
14213,12
17675,6
23011,5
23011,17
17467,5
17467,1
17467,10
29635,11
29635,2
19559,11
19559,2
17903,24
33414,11
33414,12
32073,39
32073,22
23515,7
7106,21
7106,15
29399,6
29399,39
7526,7
30905,11
28089,11
28089,39
33175,22
33175,2
30932,1
30932,7
30932,39
33618,12
33618,3
33618,27
20185,6
20185,11
29611,6
29611,11
29611,39
29611,18
13165,39
28595,6
28595,11
28595,15
7960,5
7960,34
33238,1
13463,39
29487,39
29487,20
32842,11
32842,39
29832,6
29832,39
30417,11
30417,39
33002,11
33002,39
10953,11
10953,39
10953,20
28073,12
28073,39
26133,7
26133,12
26133,39
30403,11
29727,6
29727,30
29727,19
3879,1
3879,12
29459,39
29459,22
22591,6
22591,11
22591,7
22591,27
22591,35
6018,1
24121,11
24121,39
24121,20
22609,39
22609,17
33122,20
33310,6
33310,11
12359,39
33913,11
19849,11
19849,20
27399,11
27399,20
29729,11
32143,11
32143,20
32143,4
32147,11
32147,20
33789,11
33789,20
22675,11
22675,20
22631,11
22631,13
22635,11
22635,13
22633,11
22633,13
17359,11
17359,20
25941,11
25941,20
32145,11
32145,20
32146,11
32146,20
8324,1
8324,2
8324,10
7709,39
7709,20
4331,11
4331,39
10856,11
10856,39
10855,11
10855,39
6063,11
6063,39
16434,1
16434,9
16434,24
34156,11
32736,5
32736,11
29613,6
29613,11
29613,39
29613,18
30646,11
30646,39
16458,1
16458,12
16458,27
16458,20
16460,1
16460,12
16460,39
16460,27
16460,20
29177,39
29177,22
23739,6
23739,7
32660,38
32660,28
32660,39
29953,36
29953,22
10466,5
10466,1
10466,9
10466,24
3458,11
3458,39
23177,1
23177,22
23177,2
23177,27
23177,20
21981,39
15897,11
15897,39
31464,11
31464,17
31465,11
31465,17
30386,1
30386,39
30386,20
20005,11
17423,1
17423,22
17423,20
25601,1
25601,22
25601,20
29393,6
29397,20
29391,20
19909,1
19909,7
5018,11
34235,11
31642,11
31642,39
31642,3
30200,22
30803,11
30803,39
30803,3
30803,20
34476,15
34476,20
3769,5
3769,10
3769,17
29898,15
22493,7
22493,39
22623,7
22623,39
22617,7
22617,39
17613,39
32621,6
32621,7
32621,39
32621,8
32621,25
22577,7
22577,39
22569,7
22569,39
31667,11
31667,7
31647,11
31647,13
23089,11
23089,39
7527,5
13103,6
13103,1
30360,6
30360,7
30360,39
23633,39
23635,39
2093,2
2093,27
2093,20
29925,39
27451,39
27455,39
27455,15
27457,38
27457,39
27459,38
27459,39
6524,6
6524,39
27463,38
27463,39
27465,6
27465,39
27461,39
27461,22
27453,39
27453,22
22593,11
8670,39
30765,1
30765,39
34118,20
24811,11
25983,11
25983,23
17313,39
17313,17
16650,39
16650,17
17321,39
17321,17
17317,39
17317,17
18339,11
18339,17
18341,11
18341,17
32385,5
32385,21
32148,11
32148,20
29377,36
29377,22
34406,39
34406,22
9426,11
9426,39
9533,11
9533,39
9542,11
9542,32
9542,2
10459,11
11589,11
19009,11
19009,7
15873,11
15873,25
5240,11
5240,22
23889,11
23889,22
23889,10
30095,5
30095,11
30095,24
29910,5
29910,7
29910,12
29910,25
33278,5
33278,7
33278,12
33278,25
33258,5
33258,11
33258,7
33258,12
33258,25
29936,5
29936,7
29936,12
29936,25
29937,5
29937,7
29937,12
29937,25
29935,5
29935,7
29935,12
29935,25
15905,5
15905,7
15905,12
15905,25
33761,28
33761,23
33761,4
29483,39
33630,6
33630,7
33630,15
9438,5
9438,6
9438,15
32219,5
32219,6
16526,11
16526,13
16526,3
17721,1
17721,12
7473,12
10607,11
29477,39
29477,21
19467,11
19467,1
19467,27
32768,22
3372,6
14249,6
22241,6
13459,11
32851,22
22391,36
29797,39
6195,20
3073,11
3073,39
9536,11
9536,39
15069,39
31302,11
31302,15
31898,38
31898,11
31898,39
32221,38
32221,39
32221,29
4547,15
20147,6
20147,11
20147,39
20147,20
16620,5
16620,21
29375,6
29375,11
29375,39
29375,21
16566,5
16566,21
16566,15
16490,21
16562,5
16562,21
16562,15
19875,11
19875,39
14781,5
14781,21
14781,15
33237,1
20003,20
7211,11
25623,1
25623,33
25623,2
9061,6
9061,7
31373,6
31373,39
33710,36
10653,15
10653,19
33535,20
9212,2
9212,27
8567,7
8567,39
30138,11
33078,11
33078,31
30204,12
31547,12
8685,4
32559,11
4940,5
4940,6
23707,6
23707,7
17427,1
5997,5
5997,6
5997,1
5997,12
5997,25
5997,29
5997,14
5997,10
5997,20
33239,1
33239,20
32397,20
29471,39
29471,20
4574,5
4574,21
4574,10
8561,15
23593,1
23593,20
33856,11
33857,11
25915,39
25915,20
3869,11
3869,7
15393,1
29798,39
5810,11
5810,18
13365,6
13365,15
29637,1
29637,2
9993,5
9993,1
9993,14
29559,39
21483,11
21483,20
10077,7
22973,5
22973,12
7696,12
7697,5
7697,12
7698,5
7698,12
8678,5
8678,12
29547,7
29547,39
29547,8
29545,7
29545,39
22627,7
22627,39
34191,7
34191,39
30378,24
30378,20
29675,1
31052,6
31052,11
31052,10
22399,39
30059,1
33860,12
23867,11
23867,39
28561,1
28561,39
27681,11
27681,20
33824,1
33824,12
32734,11
32734,20
28017,12
28017,39
29733,6
29733,39
28615,11
28615,20
4684,7
4684,39
27961,12
27961,39
10850,11
10850,13
10850,29
10850,20
16245,11
16245,3
16245,10
33163,11
28693,12
32897,1
32897,12
10045,11
10045,1
10045,32
10045,2
10045,24
29744,22
17835,11
17835,3
17835,27
7216,6
7216,7
7216,39
7398,7
30028,6
30028,7
30028,12
30028,39
30028,8
30028,4
10241,11
25607,6
25607,7
25607,12
22523,12
27379,6
27379,15
19167,1
19167,12
16788,5
16788,6
16788,21
10820,21
10820,13
10820,15
8955,5
8955,6
8955,11
8955,7
8955,15
20797,39
20797,20
8041,11
8041,32
32583,39
32583,22
32583,3
25035,1
25035,12
29647,36
25329,39
2096,2
2096,15
2096,27
28887,11
32627,12
15961,5
15961,38
15961,11
15961,3
15961,24
30097,5
30097,11
30097,24
33906,22
27811,5
27811,31
27811,12
27811,25
27811,14
27811,4
31264,36
31265,36
25979,11
26007,11
26007,39
33760,6
33760,7
32796,6
32796,11
32796,7
32797,6
32797,11
32797,7
33193,11
33193,13
33195,5
33195,6
33195,11
33195,7
33195,13
33194,11
33194,13
33196,11
33196,13
10506,11
9404,11
25093,39
30201,22
18683,5
18683,11
18683,2
18683,3
18683,10
1739,39
30983,12
30983,39
24441,5
24441,38
33801,1
33801,4
30447,6
30447,39
33538,1
33538,24
33539,1
33539,24
33540,38
33540,1
33540,24
18939,6
18939,11
18939,7
18939,39
18939,8
18941,6
18941,11
18941,7
18941,39
18941,8
32014,5
32014,11
32014,7
32014,39
18943,6
18943,11
18943,7
18943,39
18943,8
20963,6
20963,11
20963,7
20963,39
28293,6
28293,39
9885,11
9885,7
21547,5
21547,11
21547,7
21487,11
21487,20
21489,11
21489,20
23393,6
23393,39
23393,20
25065,1
25065,2
17221,6
17221,1
17221,27
33132,7
10304,5
10304,25
15875,17
16486,17
7980,11
7980,3
7980,20
7980,4
9749,24
17315,39
17315,17
30045,1
22401,39
22657,11
22657,15
16510,6
22997,5
22997,15
15823,6
15823,39
26223,1
26223,39
26157,12
26157,39
14069,39
15579,6
15579,7
22313,5
22313,25
26159,3
26159,10
7052,5
7052,12
7052,25
7052,14
7052,24
10633,11
26263,1
26263,39
13449,21
13449,17
9546,1
30939,1
30939,3
2712,11
2712,2
30208,39
30208,22
29401,39
33415,11
33415,3
6091,5
6091,23
29389,6
29389,39
5933,6
5933,1
5933,12
33484,5
33484,12
33484,39
30070,5
30070,12
22683,7
22683,12
22683,39
22995,20
19981,6
10756,1
29741,15
9349,5
9349,11
9349,1
9349,24
24789,22
31942,39
31942,22
31942,17
30960,28
30960,15
9879,39
10369,11
10369,12
7092,11
7092,3
7092,24
7092,17
25075,1
25075,27
25075,20
33199,11
8829,11
8829,20
8832,11
8832,20
32884,11
32884,20
33200,39
26151,12
26151,39
30940,1
30940,39
13307,5
13307,6
13307,14
13307,10
19983,5
19983,6
19983,14
19983,10
7639,6
7639,7
7639,10
31321,1
31321,12
31321,39
20223,1
20223,12
20223,10
19887,17
27963,10
17211,11
17211,27
33855,11
33855,22
33757,9
33757,15
24085,1
24085,24
30982,1
30982,39
32226,36
32226,39
10541,11
11611,11
11609,11
13551,11
13551,1
13551,24
13551,20
1863,6
1863,7
1863,12
32369,6
32369,7
32369,12
32888,6
31829,6
29756,6
32609,6
2101,2
2101,27
32757,22
11405,5
11405,15
28019,5
28019,39
28019,23
26321,1
26321,39
19999,6
19999,11
19999,39
10774,12
10774,17
8143,11
31450,36
31450,22
16804,5
16804,21
16804,10
28573,1
28573,39
23979,20
28555,1
28555,7
28555,39
30933,1
30933,7
30933,39
24669,6
24669,7
16814,5
16814,6
16814,19
30082,39
30082,22
18283,5
18283,6
18283,21
18283,15
18283,10
18283,19
18303,5
18303,6
18303,15
18303,10
22393,7
22393,39
22393,22
22791,1
22791,20
31948,5
31948,1
21517,39
21941,11
21941,7
21941,39
16988,11
16988,7
16988,39
21933,11
21933,7
21933,39
27499,6
27499,7
27499,39
21935,11
21935,7
21935,39
21973,11
21973,7
21973,39
27501,6
27501,7
27501,39
21937,11
21937,7
21937,39
10061,11
10061,7
10061,39
21943,11
21943,7
21943,39
21945,11
21945,7
21945,39
9007,11
9007,7
9007,39
27371,11
27371,7
27371,39
17213,11
17213,39
22037,11
22037,7
22037,39
22037,15
17004,11
17004,7
17004,39
17004,18
21947,11
21947,7
21947,39
17215,11
17215,39
27569,11
27569,7
27569,39
21951,11
21951,7
21951,39
21953,11
21953,7
21953,39
18591,7
18591,39
18591,8
27491,11
27491,7
27491,39
27495,6
27495,7
27495,39
27571,11
27571,7
27571,39
27497,6
27497,7
27497,39
16163,6
16163,11
16163,39
16163,18
21957,11
21957,7
21957,39
21955,11
